TeamID,TeamName,Ranking
1113.0,None,[[1.84849563]]
1119.0,None,[[-0.14631723]]
1120.0,None,[[2.30311577]]
1123.0,None,[[0.66107509]]
1130.0,None,[[0.47153271]]
1131.0,None,[[-0.00589608]]
1138.0,None,[[3.34344338]]
1144.0,None,[[0.51557677]]
1148.0,None,[[-0.74274447]]
1151.0,None,[[-0.380811]]
1155.0,None,[[1.63257624]]
1158.0,None,[[1.64158729]]
1165.0,None,[[0.59242552]]
1166.0,None,[[1.45043774]]
1172.0,None,[[1.82860188]]
1176.0,None,[[-1.26962065]]
1181.0,None,[[3.5130815]]
1187.0,None,[[-0.46614264]]
1189.0,None,[[-0.56077646]]
1197.0,None,[[-0.68484931]]
1199.0,None,[[2.74057697]]
1207.0,None,[[1.44413489]]
1209.0,None,[[1.72272184]]
1211.0,None,[[3.63210813]]
1221.0,None,[[0.33567324]]
1229.0,None,[[0.43010131]]
1231.0,None,[[1.39800115]]
1235.0,None,[[1.94628312]]
1242.0,None,[[2.85680503]]
1250.0,None,[[1.17407712]]
1256.0,None,[[1.19789359]]
1260.0,None,[[0.89178113]]
1261.0,None,[[3.24820316]]
1266.0,None,[[2.34329438]]
1268.0,None,[[2.39158559]]
1269.0,None,[[-0.52164744]]
1272.0,None,[[1.66840874]]
1276.0,None,[[3.08582915]]
1278.0,None,[[1.63127975]]
1281.0,None,[[0.93880744]]
1283.0,None,[[0.45032256]]
1301.0,None,[[1.71244666]]
1304.0,None,[[1.21911045]]
1305.0,None,[[2.96371572]]
1307.0,None,[[0.02905276]]
1308.0,None,[[2.56972376]]
1312.0,None,[[1.06919989]]
1314.0,None,[[3.54179532]]
1323.0,None,[[0.4126485]]
1330.0,None,[[1.71845961]]
1332.0,None,[[1.40067211]]
1333.0,None,[[1.25510354]]
1334.0,None,[[0.1694542]]
1335.0,None,[[1.3687278]]
1338.0,None,[[0.38646461]]
1344.0,None,[[1.26344469]]
1345.0,None,[[2.69507545]]
1348.0,None,[[0.83940669]]
1355.0,None,[[1.17290006]]
1359.0,None,[[0.41406206]]
1360.0,None,[[1.27273085]]
1361.0,None,[[0.99929964]]
1362.0,None,[[1.4426018]]
1364.0,None,[[0.86327989]]
1371.0,None,[[1.53959546]]
1376.0,None,[[1.20404268]]
1378.0,None,[[1.08949497]]
1385.0,None,[[1.63712042]]
1387.0,None,[[1.0445054]]
1390.0,None,[[0.76915085]]
1392.0,None,[[1.50069142]]
1393.0,None,[[1.79488195]]
1396.0,None,[[2.24602019]]
1400.0,None,[[1.44352352]]
1403.0,None,[[3.07493887]]
1409.0,None,[[1.31333822]]
1411.0,None,[[0.6271398]]
1412.0,None,[[0.88712194]]
1414.0,None,[[2.34966296]]
1416.0,None,[[2.32958339]]
1417.0,None,[[1.01789097]]
1419.0,None,[[0.51017591]]
1422.0,None,[[2.81956858]]
1425.0,None,[[0.65389249]]
1429.0,None,[[2.45511685]]
1433.0,None,[[2.51492444]]
1435.0,None,[[-0.1573999]]
1437.0,None,[[2.17946466]]
1438.0,None,[[4.16816265]]
1444.0,None,[[-0.89446581]]
1449.0,None,[[2.40009297]]
1458.0,None,[[2.45562227]]
1462.0,None,[[1.29223507]]
1112.0,None,[[1.06922941]]
1137.0,None,[[1.19145319]]
1173.0,None,[[1.59982138]]
1177.0,None,[[0.72917749]]
1267.0,None,[[1.26442946]]
1326.0,None,[[1.43753453]]
1388.0,None,[[1.98994735]]
1389.0,None,[[-1.03338103]]
1395.0,None,[[1.67975143]]
1401.0,None,[[0.8677759]]
1456.0,None,[[0.30056864]]
1460.0,None,[[0.79506274]]
1163.0,None,[[0.68424504]]
1228.0,None,[[0.56748949]]
1234.0,None,[[1.7940765]]
1257.0,None,[[2.15694947]]
1321.0,None,[[0.36647196]]
1373.0,None,[[0.1848389]]
1374.0,None,[[0.55208025]]
1428.0,None,[[1.21607368]]
1101.0,None,[[1.34380073]]
1110.0,None,[[0.08139014]]
1140.0,None,[[1.50479767]]
1141.0,None,[[1.30054586]]
1157.0,None,[[0.31010661]]
1159.0,None,[[1.41741742]]
1185.0,None,[[0.53171934]]
1196.0,None,[[1.50181902]]
1202.0,None,[[2.3220347]]
1208.0,None,[[0.26484887]]
1210.0,None,[[0.6118701]]
1218.0,None,[[0.30371819]]
1220.0,None,[[2.09660072]]
1232.0,None,[[0.32881229]]
1233.0,None,[[0.22019068]]
1241.0,None,[[-0.22839092]]
1243.0,None,[[2.71011203]]
1246.0,None,[[3.39161383]]
1254.0,None,[[-0.09809085]]
1255.0,None,[[-0.51255462]]
1274.0,None,[[0.66658459]]
1280.0,None,[[2.36813052]]
1285.0,None,[[1.47847956]]
1297.0,None,[[1.32709077]]
1318.0,None,[[1.8277255]]
1328.0,None,[[1.85790036]]
1336.0,None,[[1.19166394]]
1341.0,None,[[0.7983986]]
1347.0,None,[[1.16878969]]
1353.0,None,[[0.79409198]]
1384.0,None,[[0.2805873]]
1386.0,None,[[0.23538369]]
1397.0,None,[[3.42048317]]
1402.0,None,[[1.49317267]]
1405.0,None,[[2.35721218]]
1436.0,None,[[2.09314153]]
1439.0,None,[[2.5671803]]
1455.0,None,[[1.30535304]]
1463.0,None,[[1.89350034]]
1103.0,None,[[0.69450103]]
1124.0,None,[[1.74436207]]
1125.0,None,[[2.56296152]]
1133.0,None,[[0.55216475]]
1139.0,None,[[1.17674182]]
1150.0,None,[[-0.68219576]]
1161.0,None,[[-0.34833978]]
1174.0,None,[[0.34433636]]
1182.0,None,[[0.70969135]]
1184.0,None,[[-0.17214262]]
